scorer,,,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img002.png,-3.8499498,1.3181255,0.9073127,3.3289506,0.15403411,0.82009363,2.5046697,-1.8691618,0.867713,-2.6586387,83.251144,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img050.png,1.9880692,4.15715,0.78937554,1.0829891,1.5981044,0.92248577,-3.0291674,-7.3063507,0.8527809,-1.3202827,115.674515,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img154.png,0.08825274,7.038821,0.9102836,-4.595874,-1.7240072,0.8733659,-1.5040072,0.5741767,0.64345837,-1.1293144,149.51016,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img035.png,174.95328,83.332596,0.0,131.60315,112.598595,0.0,171.59576,93.127686,0.0,162.13148,99.94102,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img040.png,172.9021,86.044,0.9935336,-3.2028275,-2.2273839,0.9468408,-3.595063,-3.4012318,0.8428456,-2.2526634,-0.36134616,0.10474424,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img019.png,183.71655,73.50105,0.0,142.4538,104.58051,0.0,180.71425,86.78768,0.0,176.87468,83.445404,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img091.png,140.84956,80.898384,0.0,94.77005,105.398315,0.0,140.97658,98.6717,0.0,147.62018,100.66765,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img121.png,1.9424344,0.59206724,1.0,0.88038546,-6.8219576,0.844666,-6.4014626,15.049558,0.7723929,1.1083714,-1.1976111,0.05139433,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img066.png,0.27334723,5.956691,0.77820534,2.5102217,-6.1276417,0.8537805,0.5040595,-3.8364027,0.7579373,-0.92285705,116.06643,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img024.png,179.18666,79.43342,1.0,2.3737013,-0.671341,0.7885284,-2.3759508,-3.9685922,0.90056914,-1.7155997,0.7808582,0.118731774,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img099.png,132.07599,78.18116,0.0,88.53891,113.015724,0.0,136.05489,122.763504,0.0,141.09402,130.6093,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img168.png,103.80393,132.56161,0.80054486,0.47950602,2.5445235,0.8911466,-1.5632645,-4.985116,0.6606777,-0.26496157,149.36957,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img027.png,175.61057,81.7504,0.0,137.93742,111.21087,0.0,174.19276,91.89829,0.0,161.82623,100.073265,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img072.png,152.47667,103.37839,0.79402214,-1.6519508,-4.3727436,0.85478085,-2.4885154,7.5370216,0.7135628,0.45090136,1.4424138,0.099186495,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img034.png,-5.5667486,-1.5965868,0.98044664,1.0314074,-4.2148113,0.89977527,-0.20387414,1.2426142,0.91209567,-1.7698027,100.08851,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img008.png,,,,,,,,,,,,,186.48341,71.08098,0.9440131,2.852983,3.7690926,0.9398747,0.5507406,-1.8182771,0.9924785,-1.3437719,-1.0607684,0.004931205
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img169.png,,,,,,,,,,,,,104.40687,135.14552,0.0,57.07129,138.66338,0.0,93.157906,157.87938,0.0,67.49729,115.86122,0.0
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img033.png,,,,,,,,,,,,,2.2032456,-1.2720882,0.97041357,-2.898295,-1.6120478,0.97330815,1.9580843,1.3065637,1.0,-0.94711417,0.83033663,0.01432457
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img026.png,,,,,,,,,,,,,-1.7085702,3.5958555,0.9443348,1.45593,2.2644238,0.9912973,-3.7593298,-0.9741534,0.974575,-0.72759074,116.88829,0.0
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img060.png,,,,,,,,,,,,,160.76436,116.49074,0.0,113.39318,121.863846,0.0,155.8854,125.71229,0.0,99.50477,116.74814,0.0
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img136.png,,,,,,,,,,,,,103.45448,79.92915,0.8868362,-0.802413,4.085594,0.98182875,-0.3220066,0.20658508,0.97251284,-0.84328455,0.03986139,0.007964532
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img074.png,,,,,,,,,,,,,-2.989948,-1.343589,0.962177,3.326871,0.050682127,0.9916568,-0.9350873,-0.44882035,0.9719886,0.03375342,228.36525,0.0
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img153.png,,,,,,,,,,,,,2.3160992,-3.8363068,1.0,-1.9855872,2.0354252,1.0,2.7356806,4.2951965,0.7975172,-1.0738653,-0.054741148,0.016391395
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img051.png,,,,,,,,,,,,,167.65768,110.73678,0.0,122.375305,123.831,0.0,163.97931,119.999596,0.0,131.47163,99.66943,0.0
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img142.png,,,,,,,,,,,,,100.10132,104.5131,0.0,58.189777,138.2136,0.0,101.667595,117.03634,0.0,83.72817,139.72754,0.0
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img137.png,,,,,,,,,,,,,1.8537173,0.3918678,0.9952238,5.042541,-1.1933079,0.96682906,-2.5574586,2.708552,0.9522582,-0.6171746,-0.09277122,0.01150661
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img062.png,,,,,,,,,,,,,158.14363,115.07993,0.0,109.722565,115.117966,0.0,152.43996,123.7935,0.0,131.36108,132.63103,0.0
